EmployeeID,JobSat1,JobSat2,JobSat3,Engage1,Engage2,Engage3,TurnoverInt1,TurnoverInt2,TurnoverInt3
1192,3,3,4,NA,2,5,3,3,3
1194,3,3,3,4,3,2,3,3,4
1197,3,3,2,5,3,4,3,3,4
1200,3,2,3,NA,1,1,4,4,4
1201,3,2,3,3,2,4,3,4,3
1205,3,4,5,5,3,3,4,4,3
1210,3,3,4,NA,3,3,3,3,2
1211,3,3,3,4,3,2,3,4,3
1226,3,4,3,5,3,4,4,3,3
1228,3,2,2,4,4,4,2,3,3
1234,3,4,3,5,4,5,3,3,3
1236,3,2,4,4,4,3,2,2,2
1237,3,3,2,NA,3,4,3,4,4
1239,3,2,3,4,3,3,4,3,3
1243,3,4,2,3,3,3,1,2,2
1244,3,3,4,5,3,4,3,3,2
1247,3,3,3,4,3,2,3,4,5
1248,3,3,3,NA,2,2,3,3,3
1250,3,3,3,4,3,3,3,4,4
1260,3,2,2,NA,4,3,5,4,4
1262,3,3,2,4,2,3,2,3,2
1263,3,2,3,5,5,4,2,3,3
1265,3,3,2,4,2,2,3,4,4
1266,3,3,4,3,5,3,2,2,3
1268,3,2,3,NA,3,2,4,4,3
1269,3,4,4,4,4,4,2,3,3
1277,3,3,2,NA,2,3,3,3,3
1278,3,2,3,4,3,3,3,2,3
1279,3,3,4,4,4,3,3,3,2
1281,3,3,3,4,3,2,4,4,4
1282,3,4,3,4,2,3,3,3,4
1286,3,2,3,NA,3,3,3,3,2
1287,3,3,3,4,3,3,3,3,3
1288,3,4,3,4,3,2,4,4,4
1293,3,4,4,4,3,3,2,2,2
1296,3,3,3,NA,2,2,4,4,3
1297,3,3,2,4,3,3,3,4,4
1298,3,4,2,4,3,3,2,2,2
1299,3,4,3,NA,3,3,3,3,4
1302,3,3,2,NA,3,4,3,1,2
1306,3,3,2,NA,2,2,3,3,4
1310,3,2,2,4,2,3,2,4,3
1311,3,2,3,NA,2,1,4,4,4
1313,3,4,3,5,2,4,5,5,4
1314,3,3,3,NA,3,3,3,3,4
1316,3,4,2,4,2,1,2,2,2
1327,3,3,3,4,2,2,4,3,3
1336,3,4,4,4,3,3,3,4,3
1339,3,4,3,4,4,4,4,3,4
1340,3,3,4,3,3,3,5,4,4
1341,3,3,3,4,3,3,3,4,4
1343,3,3,3,3,3,2,4,5,5
1348,3,3,2,4,4,3,3,3,3
1354,3,3,3,4,3,4,3,2,3
1357,3,3,3,NA,1,1,3,4,3
1359,3,3,2,3,2,3,5,4,4
1361,3,2,3,NA,3,4,4,4,4
1362,3,2,1,NA,1,2,4,5,4
1363,3,4,3,NA,2,3,3,3,3
1364,3,4,4,4,5,3,3,3,3
1365,3,3,4,4,2,2,4,3,4
1366,3,3,3,4,4,3,3,5,5
1368,3,2,3,NA,2,1,4,4,4
1370,3,2,3,4,3,4,3,2,3
1374,3,1,2,NA,2,3,3,3,3
1379,3,2,2,5,3,3,4,3,3
1380,3,4,5,5,4,4,3,4,4
1382,3,3,3,4,2,3,4,4,3
1383,3,4,3,5,4,4,4,3,4
1384,3,2,2,NA,3,3,4,4,2
1385,3,3,2,4,1,1,5,5,4
1388,3,4,3,5,5,5,2,3,2
1389,3,2,4,4,3,2,3,3,2
1392,3,3,3,NA,3,2,4,5,4
1394,3,2,3,4,3,2,2,2,2
1397,3,3,3,NA,3,3,2,3,3
1398,3,2,4,4,5,5,2,2,3
1404,3,3,3,NA,3,3,3,3,4
1406,3,3,3,4,2,2,3,3,4
1408,3,3,3,4,3,3,2,3,3
1411,3,4,4,5,3,4,3,3,4
1412,3,4,5,NA,2,2,2,2,2
1417,3,3,2,4,3,3,3,3,3
1419,3,3,3,NA,4,4,3,3,3
1422,3,3,4,4,2,2,4,5,4
1423,3,4,2,4,5,4,4,3,3
1426,3,3,3,NA,3,3,3,4,3
1437,3,2,4,5,3,3,3,2,3
1443,3,2,4,4,3,3,3,4,4
1446,3,4,4,NA,3,3,2,1,2
1447,3,4,4,4,2,2,3,2,2
1448,3,3,3,4,4,4,3,5,4
1450,3,4,4,NA,2,4,3,3,1
1451,3,2,2,4,2,4,3,3,3
1453,3,4,4,4,4,4,3,3,4
1455,3,4,4,3,3,2,2,4,2
1460,3,3,2,5,3,2,4,5,3
1462,3,2,2,4,3,2,3,3,2
1464,3,3,3,5,4,5,3,4,4
1468,3,2,2,NA,3,2,4,4,4
1469,3,4,4,5,3,3,2,3,2
1470,3,2,3,4,2,2,5,3,4
1471,3,2,2,4,3,3,4,5,4
1472,3,2,4,4,3,3,3,3,4
1473,3,3,5,4,3,4,3,3,3
1474,3,2,4,4,2,1,3,3,2
1476,3,4,3,NA,4,4,4,4,4
1479,3,3,3,NA,2,3,3,2,3
1480,3,3,3,4,3,4,1,1,2
1482,3,1,2,4,3,3,4,4,4
1485,3,3,3,NA,3,4,3,3,2
1487,3,2,3,4,3,3,4,4,4
1488,3,4,4,4,4,5,2,2,2
1489,3,4,4,NA,3,3,4,5,4
1494,3,3,2,3,2,3,3,3,4
1498,3,4,4,4,5,4,4,4,3
1499,3,3,2,4,4,4,4,3,3
1504,3,4,3,4,4,1,4,4,3
1506,3,3,4,4,2,3,3,3,2
1509,3,2,3,4,2,2,4,4,3
1512,3,4,4,4,2,3,3,3,3
1513,3,2,2,4,3,2,4,4,3
1515,3,1,3,4,2,2,5,3,3
1518,3,3,4,NA,3,2,3,2,4
1001,4,2,3,3,4,4,3,2,2
1005,4,4,4,4,3,2,4,3,3
1008,4,3,5,5,4,4,4,3,3
1009,4,4,4,NA,3,4,3,3,4
1015,4,4,3,4,3,4,3,2,3
1017,4,5,4,5,4,5,3,2,2
1018,4,4,3,NA,4,4,3,3,3
1019,4,2,4,5,3,2,1,2,2
1020,4,4,2,3,4,4,3,4,3
1030,4,4,4,NA,2,3,4,3,4
1031,4,4,4,4,4,3,2,3,3
1033,4,3,4,NA,3,3,4,5,4
1038,4,3,4,5,4,4,2,2,2
1039,4,5,3,NA,2,1,3,3,3
1040,4,4,4,4,4,5,3,3,3
1041,4,4,3,4,2,3,4,4,3
1043,4,4,5,NA,2,2,2,3,3
1044,4,3,3,NA,3,4,3,3,3
1045,4,4,4,4,4,5,4,4,4
1050,4,4,2,4,4,3,4,4,3
1054,4,3,4,NA,3,3,3,4,3
1055,4,5,3,3,4,5,2,2,3
1057,4,3,2,NA,3,3,4,4,4
1058,4,3,3,4,4,4,4,4,3
1059,4,3,4,4,3,3,3,3,3
1065,4,4,4,4,2,4,3,3,4
1066,4,3,4,5,4,4,2,2,2
1067,4,4,4,4,5,4,4,4,3
1070,4,4,3,5,4,3,2,3,3
1072,4,3,4,NA,3,4,3,2,2
1076,4,4,5,4,4,4,3,3,2
1077,4,3,4,NA,4,4,4,4,3
1086,4,3,3,NA,3,5,2,2,2
1099,4,4,4,5,2,3,3,3,1
1100,4,5,4,3,4,5,2,2,2
1101,4,4,4,4,3,2,3,5,4
1116,4,5,4,3,4,5,2,2,2
1124,4,4,4,4,3,3,3,2,3
1130,4,5,4,3,4,4,3,4,3
1132,4,4,4,5,4,4,3,3,2
1134,4,3,5,NA,2,4,3,4,3
1135,4,5,3,5,2,2,1,2,2
1136,4,3,3,NA,4,4,4,4,5
1140,4,3,3,5,4,4,3,2,3
1144,4,3,3,NA,2,3,2,2,2
1149,4,3,4,3,3,4,2,3,3
1158,4,4,3,5,3,4,3,3,2
1159,4,3,4,4,4,5,3,1,4
1161,4,2,4,NA,3,4,2,3,3
1169,4,4,5,5,5,4,3,3,1
1171,4,4,3,5,2,3,3,3,3
1180,4,4,3,NA,2,4,3,3,3
1181,4,4,2,4,2,1,3,3,3
1195,4,4,3,NA,4,3,2,2,2
1198,4,3,3,NA,2,3,3,3,3
1203,4,4,3,3,2,3,3,2,2
1204,4,4,3,NA,3,3,2,2,2
1207,4,3,4,4,2,2,3,4,4
1208,4,3,3,5,3,3,3,3,3
1209,4,4,4,4,3,3,3,3,3
1212,4,4,3,4,4,4,3,3,2
1213,4,3,3,NA,3,3,3,3,3
1216,4,3,4,NA,3,4,3,4,3
1217,4,3,3,4,3,3,3,2,2
1219,4,4,3,NA,5,4,4,4,5
1221,4,3,4,4,3,3,3,3,2
1222,4,4,3,NA,3,3,4,3,3
1223,4,3,3,NA,4,3,3,3,4
1225,4,4,4,NA,4,4,2,2,1
1227,4,4,4,4,2,3,3,3,4
1229,4,3,2,3,3,3,4,5,4
1230,4,3,4,3,3,3,1,1,2
1233,4,3,3,5,4,5,4,4,3
1235,4,4,3,NA,3,5,4,4,5
1246,4,3,4,3,3,2,4,3,4
1249,4,3,3,4,3,3,3,3,2
1254,4,3,5,4,4,3,4,4,3
1255,4,4,4,NA,2,3,2,2,3
1257,4,5,4,4,2,3,3,2,4
1261,4,4,3,4,3,3,3,3,3
1267,4,3,3,4,4,3,3,2,3
1275,4,4,4,4,4,4,4,3,3
1276,4,4,2,4,3,5,3,3,3
1290,4,4,5,4,3,3,3,2,3
1291,4,4,3,4,2,2,3,3,2
1292,4,4,4,4,4,3,3,3,4
1303,4,3,3,4,3,3,4,4,3
1304,4,4,4,4,3,3,4,4,2
1305,4,3,4,4,3,2,4,4,3
1307,4,5,4,4,3,3,3,3,3
1308,4,3,4,NA,3,3,4,4,3
1309,4,4,4,5,4,3,2,3,2
1312,4,4,5,5,2,2,1,3,3
1315,4,3,3,NA,4,3,3,3,3
1317,4,3,3,NA,3,2,2,2,3
1321,4,5,4,4,4,3,2,2,1
1322,4,3,3,4,3,2,4,4,4
1323,4,4,3,4,3,4,4,3,3
1328,4,4,4,5,4,4,1,1,2
1329,4,2,2,3,2,1,3,3,3
1330,4,3,3,4,2,2,3,2,3
1332,4,3,3,4,3,3,3,2,2
1333,4,3,4,NA,2,3,2,3,3
1334,4,4,3,5,2,3,3,3,3
1337,4,4,4,3,3,3,4,3,4
1338,4,5,3,NA,3,3,3,3,3
1342,4,3,3,4,3,2,3,2,2
1353,4,3,3,3,2,3,3,2,3
1355,4,4,4,4,4,3,2,2,3
1356,4,3,3,3,3,3,2,3,3
1358,4,3,4,4,4,2,3,4,3
1360,4,3,4,4,3,3,4,4,4
1367,4,4,3,3,3,4,3,2,3
1369,4,3,3,3,3,3,2,3,3
1371,4,4,4,4,4,4,3,4,4
1372,4,3,4,5,3,3,3,3,3
1375,4,4,4,NA,4,4,4,3,3
1376,4,4,5,NA,3,4,4,4,4
1377,4,3,3,4,3,2,2,2,2
1386,4,5,4,4,3,3,2,2,1
1387,4,3,4,4,2,3,4,4,3
1391,4,3,2,4,2,4,4,4,3
1393,4,3,4,4,4,3,2,2,1
1395,4,4,3,4,3,3,2,3,4
1396,4,3,3,4,4,5,4,3,3
1400,4,3,5,NA,4,3,3,3,2
1401,4,4,4,5,4,4,2,3,3
1402,4,3,3,5,4,4,2,3,3
1405,4,4,3,5,5,5,4,4,4
1409,4,4,4,5,5,5,1,2,2
1410,4,2,2,3,3,3,3,3,3
1414,4,4,5,3,2,2,3,3,3
1416,4,4,5,NA,5,5,4,4,3
1418,4,2,2,4,4,2,3,3,2
1421,4,3,3,5,4,4,2,3,3
1424,4,4,3,NA,3,3,4,4,3
1428,4,3,3,4,2,3,4,4,4
1429,4,4,4,4,2,3,2,1,1
1431,4,4,5,NA,3,4,4,4,3
1433,4,4,4,NA,4,3,3,5,4
1434,4,5,4,NA,3,4,3,4,3
1438,4,2,4,4,3,2,4,3,3
1440,4,3,4,4,3,3,3,2,2
1441,4,4,4,4,2,3,3,4,4
1442,4,3,3,NA,3,3,3,2,3
1445,4,4,3,4,2,3,2,3,3
1452,4,4,4,5,4,4,3,3,3
1454,4,4,3,NA,3,3,2,2,3
1456,4,4,4,NA,4,4,3,2,3
1458,4,3,3,4,2,3,5,5,5
1459,4,4,3,NA,5,4,3,3,3
1463,4,4,3,4,2,3,3,3,3
1465,4,3,4,4,2,2,4,3,3
1467,4,4,4,3,5,3,1,2,2
1475,4,4,4,5,2,2,2,3,1
1477,4,2,4,NA,4,5,3,3,3
1481,4,3,5,5,4,4,3,3,4
1486,4,3,4,4,3,4,2,2,3
1490,4,3,4,4,4,4,2,3,4
1495,4,4,3,4,4,5,4,3,4
1496,4,4,3,5,4,3,3,2,3
1500,4,3,3,NA,2,2,4,4,3
1501,4,3,4,5,4,2,4,5,5
1502,4,3,4,4,3,3,3,4,3
1508,4,5,4,4,4,4,3,3,3
1510,4,4,4,NA,4,4,4,4,3
1516,4,4,3,5,4,3,3,3,4
1520,4,4,4,NA,3,3,2,1,1
1521,4,3,4,3,2,2,3,4,3
1002,5,4,5,4,4,3,3,4,4
1004,5,4,3,4,3,3,2,2,2
1022,5,2,4,4,1,2,4,3,3
1034,5,3,4,4,2,3,3,3,3
1048,5,4,3,3,4,2,3,3,3
1051,5,4,2,3,3,2,3,3,4
1090,5,3,3,4,4,4,2,2,2
1114,5,4,5,3,2,3,3,3,3
1117,5,4,5,4,3,3,4,2,3
1118,5,4,4,3,3,3,2,2,2
1157,5,4,4,4,4,3,4,3,3
1160,5,5,5,4,5,5,1,1,1
1163,5,3,4,4,3,3,4,4,3
1167,5,5,4,4,5,4,1,2,1
1189,5,5,3,NA,4,4,5,3,4
1193,5,5,5,4,4,5,2,2,3
1196,5,4,4,4,5,5,2,3,3
1214,5,2,3,4,3,3,4,4,4
1218,5,4,5,4,3,3,2,2,2
1232,5,3,4,NA,3,3,3,4,4
1252,5,5,3,4,4,4,4,4,4
1272,5,4,4,5,4,5,3,3,2
1280,5,5,3,NA,4,4,3,3,4
1295,5,5,5,4,3,4,3,3,3
1344,5,4,4,4,4,4,2,2,1
1345,5,5,5,NA,3,4,2,2,2
1346,5,4,4,5,4,4,2,2,2
1349,5,4,4,4,3,3,3,4,3
1352,5,5,5,NA,3,2,3,3,4
1381,5,3,4,NA,3,3,3,3,2
1399,5,3,3,4,3,3,3,4,4
1420,5,4,4,3,3,3,3,3,2
1432,5,4,5,NA,4,3,4,4,4
1439,5,5,4,4,3,4,3,3,3
1461,5,5,3,NA,3,3,3,3,2
1478,5,3,4,NA,5,5,2,2,1
1493,5,5,5,5,4,5,3,2,3
1517,5,5,3,4,2,2,2,4,3
